emoji,name,category,compatibility_rating,sequence_type,code_points,notes,keywords
☺️,white smiling face,Smileys & People,usually_safer,variation_sequence,U+263A U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",face; happy; outlined; relaxed; smile; smiling; white
☹️,white frowning face,Smileys & People,usually_safer,variation_sequence,U+2639 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",face; frown; frowning; sad; white
☠️,skull and crossbones,Smileys & People,usually_safer,variation_sequence,U+2620 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",and; bone; caution; crossbones; danger; dead; death; face; hazard; monster; pirate; poison; skull
✊,raised fist,Smileys & People,usually_safer,single_code_point,U+270A,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",clenched; fist; hand; punch; raised; solidarity
✌️,victory hand,Smileys & People,usually_safer,variation_sequence,U+270C U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",hand; peace; v; victory
☝️,white up pointing index,Smileys & People,usually_safer,variation_sequence,U+261D U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",finger; hand; index; point; pointing; this; up; white
✋,raised hand,Smileys & People,usually_safer,single_code_point,U+270B,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",5; five; hand; high; raised; stop
✍️,writing hand,Smileys & People,usually_safer,variation_sequence,U+270D U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",draw; edit; hand; write; writing
⛑,helmet with white cross,Smileys & People,usually_safer,single_code_point,U+26D1,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",aid; cross; face; hat; helmet; rescue; white; with; worker’s
☘️,shamrock,Nature & Weather,usually_safer,variation_sequence,U+2618 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",green; irish; nature; outdoors; plant; shamrock
⭐️,white medium star,Nature & Weather,usually_safer,variation_sequence,U+2B50 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",astronomy; gold; medium; star; stars; white; yellow
✨,sparkles,Nature & Weather,usually_safer,single_code_point,U+2728,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",*; glitter; gold; magic; shiny; sparkle; sparkles; star; yellow
⚡️,high voltage sign,Nature & Weather,usually_safer,variation_sequence,U+26A1 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",danger; electric; electricity; gold; high; lightning; nature; sky; thunder; thunderbolt; voltage; weather; yellow; zap
☄️,comet,Nature & Weather,usually_safer,variation_sequence,U+2604 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",comet; nature; outdoors; sky; space; weather
☀️,black sun with rays,Nature & Weather,usually_safer,variation_sequence,U+2600 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",black; bright; gold; rays; sky; space; sun; sunny; weather; with; yellow
⛅️,sun behind cloud,Nature & Weather,usually_safer,variation_sequence,U+26C5 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",behind; cloud; cloudy; sky; sun; weather
☁️,cloud,Nature & Weather,usually_safer,variation_sequence,U+2601 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",cloud; sky; weather; white
⛈,thunder cloud and rain,Nature & Weather,usually_safer,single_code_point,U+26C8,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",and; cloud; lightning; rain; sky; thunder; thunderstorm; weather; with
❄️,snowflake,Nature & Weather,usually_safer,variation_sequence,U+2744 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",blue; cold; light blue; sky; snow; snowflake; weather
☃️,snowman,Nature & Weather,usually_safer,variation_sequence,U+2603 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",cold; man; sky; snow; snowman; weather; white
⛄️,snowman without snow,Nature & Weather,usually_safer,variation_sequence,U+26C4 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",cold; man; sky; snow; snowman; weather; white; without
☔️,umbrella with rain drops,Nature & Weather,usually_safer,variation_sequence,U+2614 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",blue; clothing; drop; drops; light blue; rain; sky; umbrella; weather; with
☂️,umbrella,Nature & Weather,usually_safer,variation_sequence,U+2602 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",blue; clothing; light blue; rain; sky; umbrella; weather
☕️,hot beverage,Food & Drink,usually_safer,variation_sequence,U+2615 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",beverage; brown; cafe; caffeine; chai; coffee; drink; hot; morning; steaming; tea
⚽️,soccer ball,Activities,usually_safer,variation_sequence,U+26BD U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",ball; football; futbol; game; play; soccer; sport
⚾️,baseball,Activities,usually_safer,variation_sequence,U+26BE U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",ball; baseball; game; play; sport
⛳️,flag in hole,Activities,usually_safer,variation_sequence,U+26F3 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",flag; game; golf; hole; in; play; sport
⛸,ice skate,Activities,usually_safer,single_code_point,U+26F8,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",game; ice; play; skate; skating; sport
⛷,skier,Activities,usually_safer,single_code_point,U+26F7,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",game; play; ski; skier; snow; sport
⛹️,person with ball,Activities,usually_safer,variation_sequence,U+26F9 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",athletic; ball; basketball; bouncing; championship; dribble; game; net; person; play; player; sport; throw; with
♟,black chess pawn,Activities,usually_safer,single_code_point,U+265F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",black; chess; dark; dupe; expendable; game; pawn; play; sport
✈️,airplane,Travel & Places,usually_safer,variation_sequence,U+2708 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",aeroplane; airplane; fly; flying; jet; plane; transport; travel; vehicle
⛵️,sailboat,Travel & Places,usually_safer,variation_sequence,U+26F5 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",boat; resort; sailboat; sailing; sea; transport; travel; vehicle; yacht
⛴,ferry,Travel & Places,usually_safer,single_code_point,U+26F4,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",boat; ferry; passenger; transport; travel; vehicle
⚓️,anchor,Travel & Places,usually_safer,variation_sequence,U+2693 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",anchor; ship; tool; transport; travel; vehicle
⛽️,fuel pump,Travel & Places,usually_safer,variation_sequence,U+26FD U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",diesel; fuel; fuelpump; gas; gasoline; pump; station; transport; travel; vehicle
⛲️,fountain,Travel & Places,usually_safer,variation_sequence,U+26F2 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",fountain; nature; outdoors
⛱,umbrella on ground,Travel & Places,usually_safer,single_code_point,U+26F1,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",ground; on; rain; sun; umbrella
⛰,mountain,Travel & Places,usually_safer,single_code_point,U+26F0,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",mountain; nature; outdoors
⛺️,tent,Travel & Places,usually_safer,variation_sequence,U+26FA U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",camping; nature; outdoors; tent
⛪️,church,Travel & Places,usually_safer,variation_sequence,U+26EA U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",bless; chapel; christian; church; cross; religion
⛩,shinto shrine,Travel & Places,usually_safer,single_code_point,U+26E9,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",religion; shinto; shrine
⌚️,watch,Objects,usually_safer,variation_sequence,U+231A U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",clock; time; watch
⌨️,keyboard,Objects,usually_safer,variation_sequence,U+2328 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",computer; keyboard; office; stationery; work
☎️,black telephone,Objects,usually_safer,variation_sequence,U+260E U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",black; dark; phone; telephone
⏱,stopwatch,Objects,usually_safer,single_code_point,U+23F1,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",clock; stopwatch; time
⏲,timer clock,Objects,usually_safer,single_code_point,U+23F2,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",clock; time; timer
⏰,alarm clock,Objects,usually_safer,single_code_point,U+23F0,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",alarm; clock; hours; hrs; late; time; waiting
⌛️,hourglass,Objects,usually_safer,variation_sequence,U+231B U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",clock; done; hourglass; sand; time; timer
⏳,hourglass with flowing sand,Objects,usually_safer,single_code_point,U+23F3,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",clock; done; flowing; hourglass; hours; not; sand; time; timer; waiting; with; yolo
⚖️,scales,Objects,usually_safer,variation_sequence,U+2696 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",balance; justice; libra; scale; scales; tool; weight; zodiac
⚒,hammer and pick,Objects,usually_safer,single_code_point,U+2692,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",and; hammer; pick; tool
⛏,pick,Objects,usually_safer,single_code_point,U+26CF,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",hammer; mining; pick; tool
⚙️,gear,Objects,usually_safer,variation_sequence,U+2699 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",cog; cogwheel; gear; tool
⛓,chains,Objects,usually_safer,single_code_point,U+26D3,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",chain; chains; connect; link; lock
⚔️,crossed swords,Objects,usually_safer,variation_sequence,U+2694 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",crossed; swords; weapon
⚰️,coffin,Objects,usually_safer,variation_sequence,U+26B0 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",coffin; dead; death; vampire
⚱️,funeral urn,Objects,usually_safer,variation_sequence,U+26B1 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",ashes; death; funeral; urn
⚗️,alembic,Objects,usually_safer,variation_sequence,U+2697 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",alembic; chemistry; tool
✉️,envelope,Objects,usually_safer,variation_sequence,U+2709 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",e-mail; email; envelope; letter; office; stationery; work
✂️,black scissors,Objects,usually_safer,variation_sequence,U+2702 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",black; cut; cutting; office; paper; scissors; stationery; tool; work
✒️,black nib,Objects,usually_safer,variation_sequence,U+2712 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",black; dark; draw; edit; nib; office; pen; stationery; work; write
✏️,pencil,Objects,usually_safer,variation_sequence,U+270F U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",draw; edit; office; pencil; stationery; work; write
❤️,heavy black heart,Symbols,usually_safer,variation_sequence,U+2764 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",black; emotion; heart; heavy; love; red; romance; valentine
❣️,heavy heart exclamation mark ornament,Symbols,usually_safer,variation_sequence,U+2763 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",exclamation; heart; heavy; love; ornament; punctuation; red; romance; valentine
☮️,peace symbol,Symbols,usually_safer,variation_sequence,U+262E U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",healing; peace; peaceful; symbol
✝️,latin cross,Symbols,usually_safer,variation_sequence,U+271D U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",christ; christian; cross; faith; latin; religion; spiritual
☪️,star and crescent,Symbols,usually_safer,variation_sequence,U+262A U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",and; crescent; faith; islam; muslim; ramadan; religion; spiritual; star
☸️,wheel of dharma,Symbols,usually_safer,variation_sequence,U+2638 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",buddhist; dharma; faith; of; religion; spiritual; wheel
✡️,star of david,Symbols,usually_safer,variation_sequence,U+2721 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",david; faith; jew; jewish; judaism; of; religion; spiritual; star
☯️,yin yang,Symbols,usually_safer,variation_sequence,U+262F U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",difficult; faith; lives; religion; spiritual; tao; taoist; total; yang; yin; yinyang
☦️,orthodox cross,Symbols,usually_safer,variation_sequence,U+2626 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",christian; cross; faith; orthodox; religion; spiritual
⛎,ophiuchus,Symbols,usually_safer,single_code_point,U+26CE,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",astrology; bearer; horoscope; ophiuchus; serpent; snake; zodiac
♈️,aries,Symbols,usually_safer,variation_sequence,U+2648 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",aries; astrology; horoscope; ram; zodiac
♉️,taurus,Symbols,usually_safer,variation_sequence,U+2649 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",astrology; bull; horoscope; ox; taurus; zodiac
♊️,gemini,Symbols,usually_safer,variation_sequence,U+264A U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",astrology; gemini; horoscope; twins; zodiac
♋️,cancer,Symbols,usually_safer,variation_sequence,U+264B U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",astrology; cancer; crab; horoscope; zodiac
♌️,leo,Symbols,usually_safer,variation_sequence,U+264C U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",astrology; horoscope; leo; lion; zodiac
♎️,libra,Symbols,usually_safer,variation_sequence,U+264E U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",astrology; balance; horoscope; justice; libra; scales; zodiac
♏️,scorpius,Symbols,usually_safer,variation_sequence,U+264F U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",astrology; horoscope; scorpio; scorpion; scorpius; zodiac
♐️,sagittarius,Symbols,usually_safer,variation_sequence,U+2650 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",archer; astrology; horoscope; sagittarius; zodiac
♑️,capricorn,Symbols,usually_safer,variation_sequence,U+2651 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",astrology; capricorn; goat; horoscope; zodiac
♒️,aquarius,Symbols,usually_safer,variation_sequence,U+2652 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",aquarius; astrology; bearer; horoscope; water; zodiac
♓️,pisces,Symbols,usually_safer,variation_sequence,U+2653 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",astrology; fish; horoscope; pisces; zodiac
⚛️,atom symbol,Symbols,usually_safer,variation_sequence,U+269B U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",atheist; atom; atomic; nuclear; science; symbol
☢️,radioactive sign,Symbols,usually_safer,variation_sequence,U+2622 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",atomic; caution; danger; hazard; nuclear; radioactive; science; sign
☣️,biohazard sign,Symbols,usually_safer,variation_sequence,U+2623 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",biohazard; caution; danger; hazard; sign
✴️,eight pointed black star,Symbols,usually_safer,variation_sequence,U+2734 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",*; black; eight; eight-pointed; gold; pointed; star; yellow
㊙️,circled ideograph secret,Symbols,usually_safer,variation_sequence,U+3299 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",button; circled; ideograph; japanese; secret; “secret”
㊗️,circled ideograph congratulation,Symbols,usually_safer,variation_sequence,U+3297 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",button; circled; congratulation; congratulations; ideograph; japanese; “congratulations”
❌,cross mark,Symbols,usually_safer,single_code_point,U+274C,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",cancel; cross; multiplication; multiply; red; x; ×
