emoji,name,category,compatibility_rating,sequence_type,code_points,notes,keywords
⭕️,heavy large circle,Symbols,usually_safer,variation_sequence,U+2B55 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",circle; heavy; hollow; large; o; red
⛔️,no entry,Symbols,usually_safer,variation_sequence,U+26D4 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",caution; danger; do; entry; fail; forbidden; hazard; no; not; pass; prohibited; red; traffic
♨️,hot springs,Symbols,usually_safer,variation_sequence,U+2668 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",hot; hotsprings; springs; steaming
❗️,heavy exclamation mark symbol,Symbols,usually_safer,variation_sequence,U+2757 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",!; exclamation; heavy; punctuation; red
❕,white exclamation mark ornament,Symbols,usually_safer,single_code_point,U+2755,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",!; exclamation; ornament; outlined; punctuation; red; white
❓,black question mark ornament,Symbols,usually_safer,single_code_point,U+2753,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",?; black; ornament; punctuation; question; red
❔,white question mark ornament,Symbols,usually_safer,single_code_point,U+2754,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",?; ornament; outlined; punctuation; question; white
‼️,double exclamation mark,Symbols,usually_safer,variation_sequence,U+203C U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",!; !!; bangbang; double; exclamation; punctuation
⁉️,exclamation question mark,Symbols,usually_safer,variation_sequence,U+2049 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",!; !?; ?; exclamation; interrobang; punctuation; question
〽️,part alternation mark,Symbols,usually_safer,variation_sequence,U+303D U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",alternation; mark; part
⚠️,warning sign,Symbols,usually_safer,variation_sequence,U+26A0 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",caution; danger; gold; hazard; sign; warning; yellow
⚜️,fleur-de-lis,Symbols,usually_safer,variation_sequence,U+269C U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",fleur-de-lis; knights
♻️,black universal recycling symbol,Symbols,usually_safer,variation_sequence,U+267B U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",black; recycle; recycling; universal
✅,white heavy check mark,Symbols,usually_safer,single_code_point,U+2705,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",button; check; checked; checkmark; complete; completed; done; fixed; green; heavy; tick; white; ✓
❇️,sparkle,Symbols,usually_safer,variation_sequence,U+2747 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",*; glitter; gold; magic; shiny; sparkle; yellow
✳️,eight spoked asterisk,Symbols,usually_safer,variation_sequence,U+2733 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",*; asterisk; eight; eight-spoked; spoked
❎,negative squared cross mark,Symbols,usually_safer,single_code_point,U+274E,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",button; cross; green; multiplication; multiply; negative; square; squared; x; ×
Ⓜ️,circled latin capital letter m,Symbols,usually_safer,variation_sequence,U+24C2 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",capital; circle; circled; latin; letter; m
♿️,wheelchair symbol,Symbols,usually_safer,variation_sequence,U+267F U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",access; handicap; symbol; wheelchair
⚧,male with stroke and male and female sign,Symbols,usually_safer,single_code_point,U+26A7,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",and; female; male; stroke; transgender; with
ℹ️,information source,Symbols,usually_safer,variation_sequence,U+2139 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",i; information; source
0️⃣,digit zero keycap,Symbols,usually_safer,keycap_sequence,U+0030 U+FE0F U+20E3,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",0; digit; keycap; keycap:; number; zero
1️⃣,digit one keycap,Symbols,usually_safer,keycap_sequence,U+0031 U+FE0F U+20E3,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",1; digit; keycap; keycap:; number; one
2️⃣,digit two keycap,Symbols,usually_safer,keycap_sequence,U+0032 U+FE0F U+20E3,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",2; digit; keycap; keycap:; number; two
3️⃣,digit three keycap,Symbols,usually_safer,keycap_sequence,U+0033 U+FE0F U+20E3,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",3; digit; keycap; keycap:; number; three
4️⃣,digit four keycap,Symbols,usually_safer,keycap_sequence,U+0034 U+FE0F U+20E3,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",4; digit; four; keycap; keycap:; number
5️⃣,digit five keycap,Symbols,usually_safer,keycap_sequence,U+0035 U+FE0F U+20E3,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",5; digit; five; keycap; keycap:; number
6️⃣,digit six keycap,Symbols,usually_safer,keycap_sequence,U+0036 U+FE0F U+20E3,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",6; digit; keycap; keycap:; number; six
7️⃣,digit seven keycap,Symbols,usually_safer,keycap_sequence,U+0037 U+FE0F U+20E3,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",7; digit; keycap; keycap:; number; seven
8️⃣,digit eight keycap,Symbols,usually_safer,keycap_sequence,U+0038 U+FE0F U+20E3,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",8; digit; eight; keycap; keycap:; number
9️⃣,digit nine keycap,Symbols,usually_safer,keycap_sequence,U+0039 U+FE0F U+20E3,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",9; digit; keycap; keycap:; nine; number
#️⃣,number sign keycap,Symbols,usually_safer,keycap_sequence,U+0023 U+FE0F U+20E3,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",digit; keycap; number; sign
*️⃣,asterisk keycap,Symbols,usually_safer,keycap_sequence,U+002A U+FE0F U+20E3,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",asterisk; digit; keycap; number
⏏️,eject symbol,Symbols,usually_safer,variation_sequence,U+23CF U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",button; control; eject; media; playback; player; symbol; video
▶️,black right-pointing triangle,Symbols,usually_safer,variation_sequence,U+25B6 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; black; button; control; media; play; playback; player; right; right-pointing; triangle; video
⏸,double vertical bar,Symbols,usually_safer,single_code_point,U+23F8,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",bar; button; control; double; media; pause; playback; player; vertical; video
⏯,black right-pointing triangle with double vertical bar,Symbols,usually_safer,single_code_point,U+23EF,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; bar; black; button; control; double; media; or; pause; play; playback; player; right; right-pointing; triangle; vertical; video; with
⏹,black square for stop,Symbols,usually_safer,single_code_point,U+23F9,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",black; button; control; for; media; playback; player; square; stop; video
⏺,black circle for record,Symbols,usually_safer,single_code_point,U+23FA,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",black; button; circle; control; for; media; playback; player; record; video
⏭,black right-pointing double triangle with vertical bar,Symbols,usually_safer,single_code_point,U+23ED,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; bar; black; button; control; double; media; next; playback; player; right-pointing; scene; track; triangle; vertical; video; with
⏮,black left-pointing double triangle with vertical bar,Symbols,usually_safer,single_code_point,U+23EE,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; bar; black; button; control; double; last; left-pointing; media; playback; player; previous; scene; track; triangle; vertical; video; with
⏩,black right-pointing double triangle,Symbols,usually_safer,single_code_point,U+23E9,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; black; button; control; double; fast; fast-forward; forward; media; playback; player; right-pointing; triangle; video
⏪,black left-pointing double triangle,Symbols,usually_safer,single_code_point,U+23EA,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; black; button; control; double; fast; left-pointing; media; playback; player; reverse; rewind; triangle; video
⏫,black up-pointing double triangle,Symbols,usually_safer,single_code_point,U+23EB,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; black; button; control; double; fast; media; playback; player; triangle; up; up-pointing; video
⏬,black down-pointing double triangle,Symbols,usually_safer,single_code_point,U+23EC,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; black; button; control; double; down; down-pointing; fast; media; playback; player; triangle; video
◀️,black left-pointing triangle,Symbols,usually_safer,variation_sequence,U+25C0 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; black; button; control; left; left-pointing; media; playback; player; reverse; triangle; video
➡️,black rightwards arrow,Symbols,usually_safer,variation_sequence,U+27A1 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; black; cardinal; direction; east; point; right; rightwards
⬅️,leftwards black arrow,Symbols,usually_safer,variation_sequence,U+2B05 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; black; cardinal; direction; left; leftwards; point; west
⬆️,upwards black arrow,Symbols,usually_safer,variation_sequence,U+2B06 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; black; cardinal; direction; north; point; up; upwards
⬇️,downwards black arrow,Symbols,usually_safer,variation_sequence,U+2B07 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; black; cardinal; direction; down; downwards; point; south
↗️,north east arrow,Symbols,usually_safer,variation_sequence,U+2197 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; direction; east; intercardinal; north; northeast; point; up-right
↘️,south east arrow,Symbols,usually_safer,variation_sequence,U+2198 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; direction; down-right; east; intercardinal; point; south; southeast
↙️,south west arrow,Symbols,usually_safer,variation_sequence,U+2199 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; direction; down-left; intercardinal; point; south; southwest; west
↖️,north west arrow,Symbols,usually_safer,variation_sequence,U+2196 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; direction; intercardinal; north; northwest; point; up-left; west
↕️,up down arrow,Symbols,usually_safer,variation_sequence,U+2195 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; direction; down; point; up; up-down
↔️,left right arrow,Symbols,usually_safer,variation_sequence,U+2194 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; direction; left; left-right; point; right
↪️,rightwards arrow with hook,Symbols,usually_safer,variation_sequence,U+21AA U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; curving; direction; hook; left; point; right; rightwards; with
↩️,leftwards arrow with hook,Symbols,usually_safer,variation_sequence,U+21A9 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; curving; direction; hook; left; leftwards; point; right; with
⤴️,arrow pointing rightwards then curving upwards,Symbols,usually_safer,variation_sequence,U+2934 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; curving; direction; point; pointing; right; rightwards; then; up; upwards
⤵️,arrow pointing rightwards then curving downwards,Symbols,usually_safer,variation_sequence,U+2935 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",arrow; curving; direction; down; downwards; point; pointing; right; rightwards; then
➕,heavy plus sign,Symbols,usually_safer,single_code_point,U+2795,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",+; calculation; heavy; math; plus; sign
➖,heavy minus sign,Symbols,usually_safer,single_code_point,U+2796,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",-; calculation; heavy; math; minus; −
➗,heavy division sign,Symbols,usually_safer,single_code_point,U+2797,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",calculation; divide; division; heavy; math; ÷
✖️,heavy multiplication x,Symbols,usually_safer,variation_sequence,U+2716 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",calculation; cancel; heavy; math; multiplication; multiply; x; ×
♾️,permanent paper sign,Symbols,usually_safer,variation_sequence,U+267E U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",calculation; forever; infinity; math; paper; permanent; unbounded; universal
™️,trade mark sign,Symbols,usually_safer,variation_sequence,U+2122 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",tm; trade; trademark
©️,copyright sign,Symbols,usually_safer,variation_sequence,U+00A9 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",c; copyright; sign
®️,registered sign,Symbols,usually_safer,variation_sequence,U+00AE U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",r; registered; sign
〰️,wavy dash,Symbols,usually_safer,variation_sequence,U+3030 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",dash; punctuation; wavy
➰,curly loop,Symbols,usually_safer,single_code_point,U+27B0,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",curl; curly; loop
➿,double curly loop,Symbols,usually_safer,single_code_point,U+27BF,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",curl; curly; double; loop
✔️,heavy check mark,Symbols,usually_safer,variation_sequence,U+2714 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",check; checked; checkmark; done; heavy; tick; ✓
☑️,ballot box with check,Symbols,usually_safer,variation_sequence,U+2611 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",ballot; box; check; checked; done; off; tick; with; ✓
⚫️,medium black circle,Symbols,usually_safer,variation_sequence,U+26AB U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",black; circle; dark; geometric; medium
⚪️,medium white circle,Symbols,usually_safer,variation_sequence,U+26AA U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",circle; geometric; medium; white
▪️,black small square,Symbols,usually_safer,variation_sequence,U+25AA U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",black; dark; geometric; small; square
▫️,white small square,Symbols,usually_safer,variation_sequence,U+25AB U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",geometric; small; square; white
◾️,black medium small square,Symbols,usually_safer,variation_sequence,U+25FE U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",black; dark; geometric; medium; medium-small; small; square
◽️,white medium small square,Symbols,usually_safer,variation_sequence,U+25FD U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",geometric; medium; medium-small; small; square; white
◼️,black medium square,Symbols,usually_safer,variation_sequence,U+25FC U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",black; dark; geometric; medium; square
◻️,white medium square,Symbols,usually_safer,variation_sequence,U+25FB U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",geometric; medium; square; white
⬛️,black large square,Symbols,usually_safer,variation_sequence,U+2B1B U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",black; dark; geometric; large; square
⬜️,white large square,Symbols,usually_safer,variation_sequence,U+2B1C U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",geometric; large; square; white
♠️,black spade suit,Symbols,usually_safer,variation_sequence,U+2660 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",black; card; dark; game; spade; suit
♣️,black club suit,Symbols,usually_safer,variation_sequence,U+2663 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",black; card; club; clubs; dark; game; suit
♥️,black heart suit,Symbols,usually_safer,variation_sequence,U+2665 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",black; card; emotion; game; heart; hearts; love; red; romance; suit; valentine
♦️,black diamond suit,Symbols,usually_safer,variation_sequence,U+2666 U+FE0F,"Conservative BMP-only shortlist; test in your own WHMCS database, template, and mail pipeline.",black; card; diamond; game; red; suit
